# view res/layout/activity_simplenavi.xml #generated:7
-keep class com.amap.api.navi.AMapNaviView { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.sixin.nearpeople.AddLifeMarkActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.sixin.nearpeople.IndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.sixin.nearpeople.ListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.sixin.nearpeople.SimpleNaviActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.sixin.nearpeople.WalkByNear { <init>(...); }

# view res/layout/activity_main.xml #generated:17
-keep class com.sixin.nearpeople.myview.DynamicViewGroup { <init>(...); }

# view res/layout/activity_main.xml #generated:26
-keep class com.sixin.nearpeople.myview.RoundImageView { <init>(...); }

# onClick res/layout/alertdialog_updatemoblic.xml #generated:56
# onClick res/layout/alertdialog_updatemoblic.xml #generated:72
# onClick res/layout/dialog_add_life_mark.xml #generated:35
# onClick res/layout/dialog_add_life_mark.xml #generated:51
# onClick res/layout/dialog_del_life_mark.xml #generated:34
# onClick res/layout/dialog_del_life_mark.xml #generated:50
-keepclassmembers class * { *** true(...); }

